id,text
citation_011,"Claire Strom, <em>Profiting from the Plains: The Great Northern Railway and Corporate Development of the American West</em>, 1st ed. (University of Washington Press, 2003), https://doi.org/10.1515/9780295802114; C. C. Morrison, “History of the Immigration Department and Agricultural Development Department, Great Northern Railway, 1890 to 1955,” unpublished manuscript, 1956, book 1, part 3, pp. 153–94, <em>Great Northern Railway Records</em>, Minnesota Historical Society, St. Paul; Steve Glischinski, “Making Great Northern Great: James J. Hill’s Northernmost US Transcontinental Railroad Was Something Special.(THE OTHER TRANSCONS),” in <em>Trains</em>, vol. 79, no. 1, Kalmbach Publishing Company, 2019; Edgar C. Duin, “Settlers’ Periodical: Eugene Smalley and the Northwest Magazine,” <em>Minnesota History</em> 33, no. 1 (1952): 29–34; William G. Robbins, “‘At the End of the Cracked Whip’: The Northern West, 1880-1920,” <em>Montana: The Magazine of Western History</em> 38, no. 4 (1988): 2–11."
citation_012,"Robert L. Beisner, “Thirty Years Before Manila: E. L. Godkin, Carl Schurz, and Anti-Imperialism in the Gilded Age,” <em>The Historian</em> 30, no. 4 (August 1968): 561–77, https://www.jstor.org/stable/24440884; Éva Eszter Szabó, “The Crisis of the American Sense of Mission at the Turn of the Nineteenth and Twentieth Centuries,” <em>Hungarian Journal of English and American Studies (HJEAS)</em> 28, no. 1 (Spring 2022): 61–92, https://www.jstor.org/stable/27224228; Juan R. Torruella, “Ruling America’s Colonies: The ‘Insular Cases,’” <em>Yale Law &amp; Policy Review</em> 32, no. 1 (2013): 57–95; David Tombs, <em>Latin American Liberation Theology</em> (Brill, 2002), https://www.jstor.org/stable/10.1163/j.ctv29sfvcf."
citation_013,"Jacob van Hinte, <em>Netherlanders in America: A Study of Emigration and Settlement in the Nineteenth and Twentieth Centuries in the United States of America</em> (1928; Grand Rapids, Mich.: Baker Book House, 1985)"
citation_014,"Larry J. Hasse, <em>Industry &amp; Subsistency: E.F. Cartier Van Dissel and Sawmill Phoenix : The Logging of Old-Growth Timber and the Making of a Small Farm Community, 1897-1943</em>, [1st ed.]. (FriesenPress, 2019)."
citation_015,"Michelle M. Murdock, “Polishing Up the Diamond Trade: How to Revitalize the Kimberley Process,” <em>Journal of Corporation Law</em> 46, no. 2 (2020): 463–81."
citation_016,"“Under the Imperial Crown: Memories of the Clover Shop,” <em>NRC Handelsblad</em> (Rotterdam), July 1, 1975, https://www.delpher.nl/."
citation_017,"Saskia Coenen Snyder, “‘As Long as It Sparkles!’: The Diamond Industry in Nineteenth-Century Amsterdam,” <em>Jewish Social Studies</em> 22, no. 2 (2017): 38–73, https://doi.org/10.2979/jewisocistud.22.2.02."
citation_018,"Augustus J. Veenendaal, <em>Slow Train to Paradise: How Dutch Investment Helped Build American Railroads</em> (Stanford, CA: Stanford University Press, 1996)."
citation_019,"“The Disappearing Ghetto X,” <em>Nieuw Israelietisch Weekblad</em> (Amsterdam), April 2, 1948, https://www.delpher.nl/."
citation_020,"Saskia Coenen Snyder, “‘As Long as It Sparkles!’: The Diamond Industry in Nineteenth-Century Amsterdam,” <em>Jewish Social Studies</em> 22, no. 2 (2017): 38–73."
citation_021,"Augustus J. Veenendaal, <em>Slow Train to Paradise: How Dutch Investment Helped Build American Railroads</em> (Stanford, CA: Stanford University Press, 1996)."
citation_022,"<em>Bredasche Courant</em> (Breda), August 16, 1874, Stadsarchief Breda, Delpher, accessed December 3, 2025, https://www.delpher.nl/."
citation_023,"<em>Bredasche Courant</em> (Breda), December 15, 1872, Stadsarchief Breda, Delpher, accessed December 3, 2025, https://www.delpher.nl/."
citation_024,"Mira Wilkins, “Dutch Multinational Enterprises in the United States: A Historical Summary,” <em>Business History Review</em> 79, no. 2 (2005): 193–273."
citation_025,"Hoefer, F. A., and J. van Hinte. <em>Historical Atlas of the Netherlands</em>. ’s-Gravenhage: Nijhoff, 1934."
citation_026,"Steve Glischinski, “Making Great Northern Great,” <em>Trains</em> 79, no. 1 (January 2019): 36–43."
citation_027,"<em>De Courant</em> (Amsterdam), avond ed., no. 6768, April 2, 1912, Koninklijke Bibliotheek."
citation_028,"Jacob van Hinte, <em>Netherlanders in America: A Study of Emigration and Settlement in the Nineteenth and Twentieth Centuries in the United States of America</em>, vol. 2 (Grand Rapids, MI: Baker Book House, 1985)."
citation_029,"“Advertentie,” <em>De Volksstem</em> (De Pere, WI), dag ed., October 5, 1910, Roosevelt Study Center, PPN 331826631, accessed December 3, 2025, https://www.delpher.nl/."
citation_030,"<em>Oregonian</em> (Portland, OR), “A Big Dutch Colony: Two Hundred Families Will Come to Washington Next Summer,” December 28, 1894."
citation_031,"“Dutch Winterfest,” accessed November 2, 2025, https://www.holland.org/event/dutch-winterfest/4415/."
citation_032,"Financien en Economie. Binnenland., <em>De Maasbode</em>, vol. 55, no. 18775 (May 24, 1923, evening edition)."
citation_033,"Henry Stephen Lucas, <em>Netherlanders in America: Dutch Immigration to the United States and Canada, 1789–1950</em>, University of Michigan Publications, History and Political Science, vol. 21 (Ann Arbor: University of Michigan Press, 1955)."
citation_034,"Jacob van Hinte, <em>Netherlanders in America: A Study of Emigration and Settlement in the Nineteenth and Twentieth Centuries in the United States of America</em> (Grand Rapids, MI: Baker Book House, 1985; originally published 1928)."
citation_035,"William G. Robbins, “‘At the End of the Cracked Whip’: The Northern West, 1880-1920,” <em>Montana: The Magazine of Western History</em> 38, no. 4 (1988): 2–11."
citation_036,"Edgar C. Duin, “Settlers’ Periodical: Eugene Smalley and the Northwest Magazine,” <em>Minnesota History</em> 33, no. 1 (1952): 29–34."
citation_037,"<em>Rocky Mountain Husbandman</em> (Townsend, MT), December 4, 1890, 3."
citation_038,"<em>The Northwest Magazine</em>, “Chicago’s Great Fire of 1871,” April 1890, 14."
citation_039,"John Fahey, “When the Dutch Owned Spokane,” <em>Pacific Northwest Quarterly</em> 72, no. 1 (1981): 2–10."
citation_040,"Jacob van Hinte, <em>Netherlanders in America: A Study of Emigration and Settlement in the Nineteenth and Twentieth Centuries in the United States of America</em>, vol. 2 (Grand Rapids, MI: Baker Book House, 1985)."
citation_041,"“What Is Phoenixing?” <em>De Jonge Read</em>, accessed December 1, 2025, https://djra.com.au/faqs/what-is-phoenixing/."
citation_042,"“Kop,” <em>Algemeen Handelsblad</em> (Amsterdam), February 24, 1898, morning ed., 71st year, no. 21820, Koninklijke Bibliotheek Delpher, https://www.delpher.nl/."
citation_043,"“Naamlooze Vennootschappen. No. 134. Naamlooze Vennootschap: North Western and Pacific Hypotheekbank (North, Western and Pacific Mortgage Company), te Amsterdam,” <em>Nederlandsche Staatscourant</em>, no. 192, August 16, 1889."
citation_044,"“Beurs en Nijverheid,” <em>Algemeen Handelsblad</em> (Amsterdam), morning ed., February 4, 1896."
citation_045,"<em>Dagblad van Zuidholland en ’s Gravenhage</em>, no. 219, September 15, 1888."
citation_046,"<em>Haagsche Courant</em>, September 8, 1894, ed. Dag, no. 3529, A. Sijthoff Jr., ’s-Gravenhage, Koninklijke Bibliotheek, Delpher, https://resolver.kb.nl/resolve?urn=ddd:010675886:mpeg21:a0001."
citation_047,"<em>De Nieuwe Courant</em> (<em>’s-Gravenhage</em>), morning ed., no. 200, July 22, 1919."
citation_048,"“Phoenix Lumber Company,” <em>Algemeen Handelsblad</em> (Amsterdam), morning ed., June 10, 1908, Koninklijke Bibliotheek, Delpher, PPN 832337900, accessed December 3, 2025, https://www.delpher.nl/."
citation_049,"<em>Nieuwe Groninger Courant</em>, dag ed., March 15, 1891, Groninger Archieven, PPN 440645174, accessed December 3, 2025, https://www.delpher.nl/."
citation_050,"“Stock Exchange and Industry,” <em>Algemeen Handelsblad</em> (Amsterdam), morning ed., September 10, 1896, Koninklijke Bibliotheek, Delpher, PPN 832337900, accessed December 3, 2025, https://www.delpher.nl/."
citation_051,"<em>Het Vaderland</em> (<em>’s-Gravenhage</em>), no. 106, May 5, 1900, Koninklijke Bibliotheek."
citation_052,"John Fahey, “When the Dutch Owned Spokane,” <em>The Pacific Northwest Quarterly</em> 72, no. 1 (1981): 2–10."
citation_053,"Robert P. Swierenga, “Jacob Van Hinte: Sociographer and Historian of Dutch-American Immigration and Settlement,” paper presented at the biennial conference of the Association for the Advancement of Dutch-American Studies, Central College, Pella, IA, October 8, 1981."
citation_054,"“Beurs en Nijverheid,” <em>Algemeen Handelsblad</em> (Amsterdam), morning ed., September 10, 1896, Koninklijke Bibliotheek, Delpher, accessed December 3, 2025, https://www.delpher.nl/."
citation_055,"Michelle W. Lewis, “Perspectives on Predatory Lending: The Philadelphia Experience,” <em>Journal of Affordable Housing &amp; Community Development Law</em> 12, no. 4 (2003): 491–520."
citation_056,"“Beurs en Nijverheid,” <em>Algemeen Handelsblad</em> (Amsterdam), November 22, 1886, Koninklijke Bibliotheek, accessed December 3, 2025, https://www.delpher.nl/."
citation_057,"Charles Evans Hughes, “The Monroe Doctrine after 100 Years,” <em>Current History</em> 19, no. 1 (October 1923): 102–13, https://www.jstor.org/stable/45329537."
citation_058,"Robert L. Beisner, “Thirty Years Before Manila: E. L. Godkin, Carl Schurz, and Anti-Imperialism in the Gilded Age,” <em>The Historian</em> 30, no. 4 (August 1968): 561–77, contributed by Taylor &amp; Francis, Ltd., https://www.jstor.org/stable/24440884."
citation_059,"Éva Eszter Szabó, ""The Crisis of the American Sense of Mission at the Turn of the Nineteenth and Twentieth Centuries,"" <em>Hungarian Journal of English and American Studies</em> 28, no. 1 (2022): 61-92, https://www.jstor.org/stable/27224228."
citation_060,"Wyndham A. Bewes, “The Monroe Doctrine and Entangling Alliances,” <em>Transactions of the Grotius Society</em> 13, <em>Problems of Peace and War, Papers Read before the Society in the Year 1927</em> (1927): 1–29, https://www.jstor.org/stable/742722."
citation_061,"Juan R. Torruella, ""Ruling America's Colonies: The 'Insular Cases,'"" <em>Yale Law &amp; Policy Review</em> 32, no. 1 (2013): 57-95."
citation_062,"Elizabeth C. Cromley and Carter L. Hudgins, <em>Gender, Class, and Shelter</em>, 1st ed., Perspectives in Vernacular Architecture (Knoxville: University of Tennessee Press, 1995)."
citation_063,"Sanford J. Ungar, “Special Interests: Is US Foreign Policy for Sale?” <em>Great Decisions</em> (1998): 9–18."
citation_064,"Susan E. Gray, “Limits and Possibilities: White-Indian Relations in Western Michigan in the Era of Removal,” <em>Michigan Historical Review</em> 20, no. 2 (1994): 71–91."
citation_065,"<em>Het Vaderland</em> (’s-Gravenhage), February 26, 1896, no. 48, year 28."
citation_066,"“New Holland Bank,” <em>The Spokesman-Review</em>, November 15, 1896, 5."
citation_067,"“Bank of Holland,” <em>The Spokesman-Review</em>, December 4, 1896, 3."
citation_068,"“They Want Power,” <em>The Spokesman-Review</em>, December 25, 1896, 1."
citation_069,"“They Want Power,” <em>The Spokesman-Review</em>, December 25, 1896, 1."
citation_070,"Financien en Economie. Binnenland., <em>De Maasbode</em>, vol. 55, no. 18775 (May 24, 1923, evening edition)."
citation_071,"“For A Big Monopoly,” <em>The Spokesman-Review</em>, August 5, 1897, 1."
citation_072,"“Are Under Cover.” <em>The Spokesman-Review</em>, August 6, 1897, 1."
citation_073,"“Sale of the Upper Falls.” <em>Spokane Chronicle</em>, July 28, 1900, 1."
citation_074,"“It Runs Up Against an Injunction.” <em>The Spokesman-Review</em>, October 21, 1897, 1."
citation_075,"Koers van het Geld, <em>Algemeen Handelsblad</em>, vol. 69, no. 21270 (August 22, 1896, evening edition)."
citation_076,"“Beurs en Nijverheid,” <em>Algemeen Handelsblad</em>, February 24, 1898, Ochtend edition, no. 21820, jaar. 71."
citation_077,"Jacob van Hinte, <em>Netherlanders in America: A Study of Emigration and Settlement in the Nineteenth and Twentieth Centuries in the United States of America</em>, vol. 2 (Grand Rapids, MI: Baker Book House, 1985)."
citation_078,"“Spokane-Meelmolens,” <em>Algemeen Handelsblad</em> (Amsterdam), evening ed., April 25, 1904."
citation_079,"<em>De Nieuwe Courant</em>, June 10, 1908, Ochtend ed., 160."
citation_080,"<em> The Colville Examiner </em>(Colville, WA), 21 October 1916, no. 469."
citation_081,"“Dutch and Flemish Colony at Springdale, Washington,” <em>De Volksstem</em> (De Pere, WI), dag ed., August 6, 1913, Roosevelt Study Center, PPN 331826631, accessed December 3, 2025, https://www.delpher.nl/."
citation_082,"“Killing at Springdale,” <em>The Colville Examiner</em>, no. 259 (October 12, 1912)."
citation_083,"“Springdale Will Appear in Court,” <em>The Colville Examiner </em>(Colville, WA), March 23, 1912."
citation_084,"<em>Spokane, the Queen of the Inland Empire</em> (1902), Inland Northwest Special Collections, Spokane Public Library, Spokane, WA."
citation_085,"“Abraham Rutgers van der Loeff (1882–1961),” accessed December 3, 2025, https://www.rutgersvanderloeff.nl/stamboom/generated/rutgers_van_der_loeff_abraham_1882_1961.html."
citation_086,"""Obituary of Abraham Rutgers van der Loeff,"" The Spokesman-Review, December 9, 1961."
citation_087,"""First Annual Minstrel Show,"" February 11, 1913, Marjorie Norman Hawkins Papers, 1913–1968, MsSC 153, Eastern Washington State Historical Society (Northwest Museum of Arts &amp; Culture), Spokane, WA."
citation_088,"Kate Howk, “The Social Nucleus of a Small Town: A Case for the Restoration of the Bovill Opera House,” <em>The Pacific Northwest Quarterly</em> 114, no. 4 (2023): 142–57."
citation_089,"<em>The Orator</em>, December 23, 1905, Pearl Hutton Shrader Papers, 1897–1943, MsSC 151, Eastern Washington State Historical Society, Northwest Museum of Arts and Culture, Spokane, WA."
citation_090,"M. M. Manring, <em>Slave in a Box: The Strange Career of Aunt Jemima</em>, The American South Series (Charlottesville: University of Virginia Press, 1998)."
citation_091,"""Advertisement for Centennial Mills,"" Ephemera Collection, Eastern Washington State Historical Society (Northwest Museum of Arts &amp; Culture), Spokane, WA."
citation_092,"Marilyn Maness Mehaffy, “Advertising Race/Raceing Advertising: The Feminine Consumer(-Nation), 1876-1900,” <em>Signs: Journal of Women in Culture and Society</em> 23, no. 1 (1997): 131–74, https://doi.org/10.1086/495238."
citation_093,"Manissa M. Maharawal and Erin McElroy, “The Anti-Eviction Mapping Project: Counter Mapping and Oral History toward Bay Area Housing Justice,” <em>Annals of the American Association of Geographers</em> 108, no. 2 (2018): 380–89."
citation_094,"<em>Fortune</em>, 1907, Inland Northwest Special Collections, Spokane Public Library, Spokane, WA."
citation_095,"<em>Sutton Family Papers</em>, ca. 1884–ca. 1910, MsSC 131, Eastern Washington State Historical Society, Northwest Museum of Arts and Culture, Spokane, WA."
citation_096,"“Masonic Emblem, Manito Park, Spokane, Wash.,” Spokane Public Library, accessed December 3, 2025, https://spokanelibrary.org/."
citation_097,"<em>Official Souvenir Program: The Pow Wow, June 16–21, 1913</em>, Eastern Washington University Archives, John F. Kennedy Memorial Library, Cheney, WA."
citation_098,"William D. Moore, “Riding the Goat: Secrecy, Masculinity, and Fraternal High Jinks in the United States, 1845–1930,” <em>Winterthur Portfolio</em> 41, no. 2/3 (2007): 161–88, https://doi.org/10.1086/518920."
citation_099,"Charles Woodruff Clarke Papers, 1866–1933, Ms 27, Eastern Washington State Historical Society, Northwest Museum of Arts and Culture, Spokane, WA."
citation_100,"William D. Moore, “Riding the Goat: Secrecy, Masculinity, and Fraternal High Jinks in the United States, 1845–1930,” <em>Winterthur Portfolio</em> 41, no. 2/3 (2007): 161–88, https://doi.org/10.1086/518920."
citation_101,"Elizabeth C. Cromley and Carter L. Hudgins, <em>Gender, Class, and Shelter</em>, 1st ed., Perspectives in Vernacular Architecture (Knoxville: University of Tennessee Press, 1995)."
citation_102,"C. Lance Brockman, Kenneth L. Ames, and Susan C. Jones, <em>Theatre of the Fraternity: Staging the Ritual Space of the Scottish Rite of Freemasonry, 1896–1929</em> (Minneapolis: Frederick R. Weisman Art Museum, University of Minnesota; distributed by University Press of Mississippi, 1996)."
citation_103,"<em>The Henderson-Ames Co. Catalogue</em>, ca. 1900s, Eastern Washington University Archives, John F. Kennedy Memorial Library, Cheney, WA."
citation_104,"Elizabeth C. Cromley and Carter L. Hudgins, <em>Gender, Class, and Shelter</em> (Knoxville: University of Tennessee Press, 1995)."
citation_105,"<em>Miller-Dervant Catalog</em>, 1906, Miller-Dervant Company Records, 1896–1955, MsSC 198, Eastern Washington State Historical Society, Northwest Museum of Arts and Culture, Spokane, WA."
citation_106,"<em>Miller-Dervant Catalog</em>, 1906, Miller-Dervant Company Records, 1896–1955, MsSC 198, Eastern Washington State Historical Society, Northwest Museum of Arts and Culture, Spokane, WA."
citation_107,"E.T. Hawk Photograph Collection, SPC-023-0996, item SPC-023-0996_02_266, Eastern Washington University Archives, John F. Kennedy Memorial Library, Cheney, WA."
citation_108,"<em>Official Souvenir Program: The Pow Wow, June 16–21, 1913</em>, Eastern Washington University Archives, John F. Kennedy Memorial Library, Cheney, WA."
citation_109,"Frank Mehring, “Deutsch, Dutch, Double Dutch: Authentic and Artificial German-American Dialects,” <em>Amerikastudien / American Studies</em> 51, no. 1 (2006): 93–113."
citation_110,"“Goetz, Jacob ‘Dutch Jake’ (1853–1927),” <em>HistoryLink.org</em>, accessed November 13, 2025, https://www.historylink.org/File/10993.https://www.historylink.org/File/10993."
citation_111,"<em>Songs as Sung at the Dutch Mill of the Coeur d’Alene Hotel in Spokane</em>, Jerome Peltier Archive of Spokane Area History, 1934–2004, MsSC 5753, Eastern Washington State Historical Society, Northwest Museum of Arts and Culture, Spokane, WA."
citation_112,"<em>B.P.O. Elks Initiatory Services and Social Session</em>, May 23, 1894, Jerome Peltier Archive of Spokane Area History, 1934–2004, MsSC 5753, Eastern Washington State Historical Society, Northwest Museum of Arts and Culture, Spokane, WA."
citation_113,"<em>De Locomotief</em> (Samarang), no. 170, July 22, 1904, Universitaire Bibliotheken Leiden."
citation_114,"<em>Raymer’s Dictionary of Spokane and the Inland Empire: A Complete Encyclopaedic Dictionary with Maps, Street Guides, Illustrations, etc.</em> (Spokane: [Raymer’s], 1906), Inland Northwest Special Collections, Spokane Public Library, Spokane, WA."
citation_115,"<em>Spokane in 1897</em>, July 1956, Jerome Peltier Archive of Spokane Area History, 1934–2004, MsSC 5753, Eastern Washington State Historical Society, Northwest Museum of Arts and Culture, Spokane, WA."
citation_116,"E.T. Hawk Photograph Collection. <em>SPC-023-0996. Item SPC-023-0996_03_407</em>. Eastern Washington University Archives, John F. Kennedy Memorial Library, Cheney, WA."
citation_117,"<em>Miller-Dervant Catalog</em>, 1906, Miller-Dervant Company Records, 1896–1955, MsSC 198, Eastern Washington State Historical Society, Northwest Museum of Arts and Culture, Spokane, WA."
citation_118,"J. P. Niermeyer, “Eerste Blad. Indrukken van Amerika VII: Het ‘Inland Empire,’” <em>Het Nieuws van den Dag: Kleine Courant</em> (Amsterdam), no. 13230, January 27, 1913."
citation_119,"Steve Glischinski, “Making Great Northern Great,” <em>Trains</em> 79, no. 1 (January 2019): 36."
citation_120,"“A Market for Our Wheat,” <em>De Grondwet</em> (<em>’s-Gravenhage</em>: Joh. Noman en Zoon), no. 35, April 20, 1897, Roosevelt Study Center."
citation_121,"“Uit Spokane, Wash.,” <em>De Volksvriend</em> (Orange City, IA), no. 11, February 27, 1896."
citation_122,"“Impressions of America by J. P. Niermeyer VII: The Inland Empire,” <em>Het Nieuws van den Dag: Kleine Courant</em> (Amsterdam), dag ed., no. 13230, January 27, 1913, Koninklijke Bibliotheek, Delpher (KB c226)."
citation_123,"<em>Morning Oregonian</em> (Portland, OR), June 11, 1912."
citation_124,"<em>Idaho Statesman</em> (Boise, ID), July 21, 1968, 37."
citation_125,"<em>Official Souvenir Program: The Pow Wow, June 16–21, 1913</em>, Eastern Washington University Archives, John F. Kennedy Memorial Library, Cheney, WA."
citation_126,"Paula Becker, “Marguerite Motie Becomes the First Miss Spokane on March 29, 1912,” <em>HistoryLink.org</em>, Essay 9104, August 9, 2009, accessed December 3, 2025, https://www.historylink.org/File/9104."
citation_127,"Katherine G. Morrissey, “Miss Spokane and the Inland Northwest: Representations of Regions and Gender,” <em>Frontiers: A Journal of Women Studies</em> 22, no. 3 (2001): 6–12, https://doi.org/10.2307/3347234."
citation_128,"<em>Official Souvenir Program: The Pow Wow, June 16–21, 1913</em>, Eastern Washington University Archives, John F. Kennedy Memorial Library, Cheney, WA."
citation_129,"Charles A. (Charles August) Libby, <em>Spokane – Parades (#04), photograph</em>, August 1936, “Parade showing wagons, streetcars and buses,” Northwest Room, Spokane Public Library, accessed January 24, 2026, https://lange.spokanelibrary.org/items/show/2808."
citation_130,"<em>Spokane, The City Beautiful: A Souvenir of Spokane, Washington, and the Inland Empire</em>, n.d., Inland Northwest Special Collections, Spokane Public Library, Spokane, WA."
citation_131,"“Old National Bank Building #1, Riverside, Spokane, WA,” Pacific Coast Architecture Database (PCAD), accessed December 3, 2025, https://pcad.lib.washington.edu/."
citation_132,"Susan B. Matheson, “The Goddess Tyche,” <em>Yale University Art Gallery Bulletin</em> (1994): 18–33."
citation_133,"<em>The Western Architect</em> (1908), Inland Empire Architect Collection, Eastern Washington State Historical Society, Northwest Museum of Arts and Culture, Spokane, WA."
citation_134,"William Cronon, <em>Nature’s Metropolis: Chicago and the Great West</em>, Norton Paperback (New York: W. W. Norton &amp; Company, 1992)."
citation_135,"<em>Annual Illustrated Spokane Spokesman</em>, January 1892, Inland Northwest Special Collections, Spokane Public Library, Spokane, WA."
citation_136,"William H. Freeman, <em>The Press Club of Chicago: A History, with Sketches of Other Prominent Press Clubs of the United States, Illustrated</em> (Chicago: Press Club of Chicago, 1894)."
citation_137,"Hal K. Rothman, “Selling the Meaning of Place: Entrepreneurship, Tourism, and Community Transformation in the Twentieth-Century American West,” <em>Pacific Historical Review</em> 65, no. 4 (1996): 525–57."
citation_138,
citation_139,"“Then &amp; Now Gallery: Rainier Grand Hotel,” <em>Spokesman-Review</em>, May 2, 2022, accessed December 3, 2025, https://www.spokesman.com."
citation_140,"Jennifer M. Black, “Exchange Cards: Advertising, Album Making, and the Commodification of Sentiment in the Gilded Age,” <em>Winterthur Portfolio</em> 51, no. 1 (2017): 1–53, https://doi.org/10.1086/693448."
citation_141,"<em>Inland Empire Architect</em> (1911), Hyslop and Westcot Architects, Inland Empire Architect Collection, Eastern Washington State Historical Society, Northwest Museum of Arts and Culture, Spokane, WA."
citation_142,"<em>Wall Papers; Artistic Wall Hangings</em>, n.d., John W. Graham &amp; Co., Andrew T. Amos Papers, 1904–1911, MsSC 11, Eastern Washington State Historical Society, Northwest Museum of Arts and Culture, Spokane, WA."
citation_143,"A. Rutgers Van der Loeff Diaries, 1893?–1916, MsSC 125, Eastern Washington State Historical Society, Northwest Museum of Arts and Culture, Spokane, WA."
citation_144,"“Harper Joy Made Circus Part of His Life,” <em>Spokesman-Review</em>, December 20, 2007, accessed December 3, 2025, https://www.spokesman.com."
citation_145,"Doris J. Woodward, <em>Harper Joy: Spokane’s Man of Many Faces: Let the Show Begin</em> (Spokane, WA: Tornado Creek Publications, 2007)."
citation_146,"John Fahey, “Irrigation, Apples, and the Spokane Country,” <em>The Pacific Northwest Quarterly</em> 84, no. 1 (January 1993): 7–18."
citation_147,"“A Gigantic Orchard,” <em>Washington Standard</em>, June 24, 1910."
citation_148,"“Cut-Over Timber Lands Are Now Being Settled by Immigrants,” <em>Spokane Chronicle</em>, October 17, 1913, 8."
citation_149,"“Articles of Incorporation,” <em>The Spokane Press</em>, vol. 8, no. 197, May 28, 1910."
citation_150,"“Spokane Irrigation Parade to Be Historical Event,” <em>The San Juan Islander</em>, vol. 19, no. 27, July 30, 1909."
citation_151,"“Unanimous Vote for Fair in 1914.” <em>The Spokesman-Review</em>, November 18, 1913, 1."
citation_152,"Preparing for the Second National Apple Show, <em>The Wenatchee Daily World</em>, vol. 4, no. 290, June 17, 1909."
citation_153,"Preparing for the Second National Apple Show, <em>The Wenatchee Daily World</em>, vol. 4, no. 290, June 17, 1909."
citation_154,"“Apple Growers to Meet in Spokane,” <em>Morning Olympian</em>, March 23, 1912, 4."
citation_155,"Adam H. Irving Papers, 1905-1943. MsSC 141. Eastern Washington State Historical Society (Northwest Museum of Arts and Culture). Spokane, WA."
citation_156,"“Charged with Murder,” <em>The Colville Examiner</em>, no. 260 (October 19, 1912)."
citation_157,"<em>The Colville Examine</em>r, no. 317 (November 22, 1913)."
citation_158,"John Fahey, “When the Dutch Owned Spokane,” <em>Pacific Northwest Quarterly</em> 72, no. 1 (1981): 2-10."
citation_159,"“North Pacifie Loan &amp; Trust Company te Spokane,” <em>Algemeen Handelsblad</em> (Amsterdam), June 29, 1918, morning ed., 91st year, no. 29194, PPN 832337900, Koninklijke Bibliotheek, Delpher, https://www.delpher.nl/."
citation_160,"<em>Effectenboek</em>, 1953, Deel: Buitenlandsche Fondsen, January 1, 1953 (Groningen: Noordhoff, 1953), 1389 pp., International Institute for Social History, NEHA EHB TT 1999."
citation_161,"“Spokane Meelmolens"", <em>Algemeen Handelsblad</em>, vol. 86, no. 27442 (September 2, 1913, evening edition)."
citation_162,"“Financien en Economie. Binnenland.,” <em>De Maasbode</em>, vol. 55, no. 18775 (May 24, 1923, evening edition)."
